variable,year,state,fips,medgrossrent,estimate,moe,cpi,dollars21
B25064_001,2010,Alabama,01,Median gross rent,644,4,249.38308333333333,901.5947922155907
B25064_001,2010,Alaska,02,Median gross rent,972,9,249.38308333333333,1360.7921398036553
B25064_001,2010,Arizona,04,Median gross rent,856,4,249.38308333333333,1198.3930778517788
B25064_001,2010,Arkansas,05,Median gross rent,617,4,249.38308333333333,863.795010554378
B25064_001,2010,California,06,Median gross rent,1147,2,249.38308333333333,1605.7907246448485
B25064_001,2010,Colorado,08,Median gross rent,852,4,249.38308333333333,1192.7931101982658
B25064_001,2010,Connecticut,09,Median gross rent,982,5,249.38308333333333,1374.792058937438
B25064_001,2010,Delaware,10,Median gross rent,938,8,249.38308333333333,1313.192414748795
B25064_001,2010,District of Columbia,11,Median gross rent,1063,13,249.38308333333333,1488.1914039210758
B25064_001,2010,Florida,12,Median gross rent,957,2,249.38308333333333,1339.7922611029817
B25064_001,2010,Georgia,13,Median gross rent,808,3,249.38308333333333,1131.193466009623
B25064_001,2010,Hawaii,15,Median gross rent,1260,18,249.38308333333333,1763.9898108565903
B25064_001,2010,Idaho,16,Median gross rent,689,5,249.38308333333333,964.5944283176117
B25064_001,2010,Illinois,17,Median gross rent,834,3,249.38308333333333,1167.5932557574574
B25064_001,2010,Indiana,18,Median gross rent,683,3,249.38308333333333,956.1944768373422
B25064_001,2010,Iowa,19,Median gross rent,617,3,249.38308333333333,863.795010554378
B25064_001,2010,Kansas,20,Median gross rent,671,4,249.38308333333333,939.3945738768033
B25064_001,2010,Kentucky,21,Median gross rent,601,3,249.38308333333333,841.3951399403261
B25064_001,2010,Louisiana,22,Median gross rent,712,5,249.38308333333333,996.7942423253114
B25064_001,2010,Maine,23,Median gross rent,707,7,249.38308333333333,989.7942827584202
B25064_001,2010,Maryland,24,Median gross rent,1091,6,249.38308333333333,1527.3911774956669
B25064_001,2010,Massachusetts,25,Median gross rent,1006,6,249.38308333333333,1408.3918648585159
B25064_001,2010,Michigan,26,Median gross rent,723,3,249.38308333333333,1012.1941533724721
B25064_001,2010,Minnesota,27,Median gross rent,759,3,249.38308333333333,1062.593862254089
B25064_001,2010,Mississippi,28,Median gross rent,648,5,249.38308333333333,907.1947598691037
B25064_001,2010,Missouri,29,Median gross rent,667,3,249.38308333333333,933.7946062232903
B25064_001,2010,Montana,30,Median gross rent,629,5,249.38308333333333,880.5949135149169
B25064_001,2010,Nebraska,31,Median gross rent,648,5,249.38308333333333,907.1947598691037
B25064_001,2010,Nevada,32,Median gross rent,998,6,249.38308333333333,1397.19192955149
B25064_001,2010,New Hampshire,33,Median gross rent,933,7,249.38308333333333,1306.1924551819038
B25064_001,2010,New Jersey,34,Median gross rent,1092,4,249.38308333333333,1528.791169409045
B25064_001,2010,New Mexico,35,Median gross rent,683,6,249.38308333333333,956.1944768373422
B25064_001,2010,New York,36,Median gross rent,977,3,249.38308333333333,1367.7920993705468
B25064_001,2010,North Carolina,37,Median gross rent,718,3,249.38308333333333,1005.1941938055809
B25064_001,2010,North Dakota,38,Median gross rent,555,6,249.38308333333333,776.9955119249267
B25064_001,2010,Ohio,39,Median gross rent,678,2,249.38308333333333,949.194517270451
B25064_001,2010,Oklahoma,40,Median gross rent,633,3,249.38308333333333,886.1948811684299
B25064_001,2010,Oregon,41,Median gross rent,795,4,249.38308333333333,1112.993571135706
B25064_001,2010,Pennsylvania,42,Median gross rent,739,3,249.38308333333333,1034.594023986524
B25064_001,2010,Rhode Island,44,Median gross rent,882,9,249.38308333333333,1234.7928675996134
B25064_001,2010,South Carolina,45,Median gross rent,701,4,249.38308333333333,981.3943312781507
B25064_001,2010,South Dakota,46,Median gross rent,574,7,249.38308333333333,803.5953582791134
B25064_001,2010,Tennessee,47,Median gross rent,678,3,249.38308333333333,949.194517270451
B25064_001,2010,Texas,48,Median gross rent,786,2,249.38308333333333,1100.3936439153017
B25064_001,2010,Utah,49,Median gross rent,781,5,249.38308333333333,1093.3936843484105
B25064_001,2010,Vermont,50,Median gross rent,809,10,249.38308333333333,1132.5934579230013
B25064_001,2010,Virginia,51,Median gross rent,970,4,249.38308333333333,1357.9921559768989
B25064_001,2010,Washington,53,Median gross rent,882,4,249.38308333333333,1234.7928675996134
B25064_001,2010,West Virginia,54,Median gross rent,549,5,249.38308333333333,768.5955604446573
B25064_001,2010,Wisconsin,55,Median gross rent,713,3,249.38308333333333,998.1942342386897
B25064_001,2010,Wyoming,56,Median gross rent,666,10,249.38308333333333,932.3946143099121
B25064_001,2010,Puerto Rico,72,Median gross rent,425,5,249.38308333333333,594.9965631857547
B25064_001,2011,Alabama,01,Median gross rent,674,4,253.63391666666666,927.7801695159723
B25064_001,2011,Alaska,02,Median gross rent,1017,17,253.63391666666666,1399.9294249224686
B25064_001,2011,Arizona,04,Median gross rent,881,4,253.63391666666666,1212.7215568895722
B25064_001,2011,Arkansas,05,Median gross rent,637,4,253.63391666666666,876.848617183493
B25064_001,2011,California,06,Median gross rent,1185,3,253.63391666666666,1631.1862030807524
B25064_001,2011,Colorado,08,Median gross rent,883,4,253.63391666666666,1215.4746137724087
B25064_001,2011,Connecticut,09,Median gross rent,1020,7,253.63391666666666,1404.0590102467236
B25064_001,2011,Delaware,10,Median gross rent,975,10,253.63391666666666,1342.1152303828976
B25064_001,2011,District of Columbia,11,Median gross rent,1135,11,253.63391666666666,1562.3597810098347
B25064_001,2011,Florida,12,Median gross rent,981,2,253.63391666666666,1350.3744010314078
B25064_001,2011,Georgia,13,Median gross rent,835,3,253.63391666666666,1149.4012485843277
B25064_001,2011,Hawaii,15,Median gross rent,1313,13,253.63391666666666,1807.381843582302
B25064_001,2011,Idaho,16,Median gross rent,709,6,253.63391666666666,975.9586649656147
B25064_001,2011,Illinois,17,Median gross rent,860,3,253.63391666666666,1183.8144596197867
B25064_001,2011,Indiana,18,Median gross rent,704,3,253.63391666666666,969.076022758523
B25064_001,2011,Iowa,19,Median gross rent,637,3,253.63391666666666,876.848617183493
B25064_001,2011,Kansas,20,Median gross rent,699,5,253.63391666666666,962.1933805514312
B25064_001,2011,Kentucky,21,Median gross rent,623,3,253.63391666666666,857.5772190036361
B25064_001,2011,Louisiana,22,Median gross rent,745,4,253.63391666666666,1025.5136888566756
B25064_001,2011,Maine,23,Median gross rent,736,7,253.63391666666666,1013.1249328839103
B25064_001,2011,Maryland,24,Median gross rent,1139,4,253.63391666666666,1567.865894775508
B25064_001,2011,Massachusetts,25,Median gross rent,1037,5,253.63391666666666,1427.4599937508358
B25064_001,2011,Michigan,26,Median gross rent,742,3,253.63391666666666,1021.3841035324206
B25064_001,2011,Minnesota,27,Median gross rent,783,4,253.63391666666666,1077.821769630573
B25064_001,2011,Mississippi,28,Median gross rent,680,5,253.63391666666666,936.0393401644824
B25064_001,2011,Missouri,29,Median gross rent,693,3,253.63391666666666,953.9342099029211
B25064_001,2011,Montana,30,Median gross rent,649,7,253.63391666666666,893.3669584805134
