GEOID,year,counttype,value
51025,2010,Census population,17434
51025,2011,Population estimate,17127
51025,2012,Population estimate,17032
51025,2013,Population estimate,16984
51025,2014,Population estimate,16825
51025,2015,Population estimate,16845
51025,2016,Population estimate,16618
51025,2017,Population estimate,16570
51025,2018,Population estimate,16336
51025,2019,Population estimate,16231
51131,2010,Census population,12389
51131,2011,Population estimate,12408
51131,2012,Population estimate,12212
51131,2013,Population estimate,12030
51131,2014,Population estimate,12038
51131,2015,Population estimate,12080
51131,2016,Population estimate,12002
51131,2017,Population estimate,11872
51131,2018,Population estimate,11761
51131,2019,Population estimate,11710
51163,2010,Census population,22307
51163,2011,Population estimate,22445
51163,2012,Population estimate,22378
51163,2013,Population estimate,22328
51163,2014,Population estimate,22432
51163,2015,Population estimate,22396
51163,2016,Population estimate,22450
51163,2017,Population estimate,22668
51163,2018,Population estimate,22761
51163,2019,Population estimate,22573
51720,2010,Census population,3958
51720,2011,Population estimate,4087
51720,2012,Population estimate,4124
51720,2013,Population estimate,4099
51720,2014,Population estimate,4135
51720,2015,Population estimate,4009
51720,2016,Population estimate,3972
51720,2017,Population estimate,3918
51720,2018,Population estimate,3972
51720,2019,Population estimate,3981
51093,2010,Census population,35270
51093,2011,Population estimate,35296
51093,2012,Population estimate,35343
51093,2013,Population estimate,35526
51093,2014,Population estimate,35865
51093,2015,Population estimate,36159
51093,2016,Population estimate,36326
51093,2017,Population estimate,36571
51093,2018,Population estimate,36972
51093,2019,Population estimate,37109
51620,2010,Census population,8582
51620,2011,Population estimate,8445
51620,2012,Population estimate,8482
51620,2013,Population estimate,8536
51620,2014,Population estimate,8392
51620,2015,Population estimate,8331
51620,2016,Population estimate,8201
51620,2017,Population estimate,8145
51620,2018,Population estimate,8089
51620,2019,Population estimate,7967
51678,2010,Census population,7042
51678,2011,Population estimate,6972
51678,2012,Population estimate,7018
51678,2013,Population estimate,7146
51678,2014,Population estimate,7125
51678,2015,Population estimate,7162
51678,2016,Population estimate,7148
51678,2017,Population estimate,7154
51678,2018,Population estimate,7297
51678,2019,Population estimate,7446
51089,2010,Census population,54151
51089,2011,Population estimate,53552
51089,2012,Population estimate,53112
51089,2013,Population estimate,52748
51089,2014,Population estimate,52237
51089,2015,Population estimate,51940
51089,2016,Population estimate,51645
51089,2017,Population estimate,51346
51089,2018,Population estimate,51050
51089,2019,Population estimate,50557
51101,2010,Census population,15935
51101,2011,Population estimate,16014
51101,2012,Population estimate,15977
51101,2013,Population estimate,16092
51101,2014,Population estimate,16149
51101,2015,Population estimate,16282
51101,2016,Population estimate,16405
51101,2017,Population estimate,16684
51101,2018,Population estimate,16919
51101,2019,Population estimate,17148
51109,2010,Census population,33153
51109,2011,Population estimate,33465
51109,2012,Population estimate,33494
51109,2013,Population estimate,33987
51109,2014,Population estimate,34310
51109,2015,Population estimate,34611
51109,2016,Population estimate,35304
51109,2017,Population estimate,35912
51109,2018,Population estimate,36784
51109,2019,Population estimate,37591
51147,2010,Census population,23368
51147,2011,Population estimate,22318
51147,2012,Population estimate,23172
51147,2013,Population estimate,22714
51147,2014,Population estimate,22975
51147,2015,Population estimate,23120
51147,2016,Population estimate,23020
51147,2017,Population estimate,22678
51147,2018,Population estimate,22906
51147,2019,Population estimate,22802
51165,2010,Census population,76314
51165,2011,Population estimate,76861
51165,2012,Population estimate,77137
51165,2013,Population estimate,77419
51165,2014,Population estimate,77878
51165,2015,Population estimate,78445
51165,2016,Population estimate,79367
51165,2017,Population estimate,80397
51165,2018,Population estimate,81261
51165,2019,Population estimate,81948
51181,2010,Census population,7058
51181,2011,Population estimate,6921
51181,2012,Population estimate,6839
51181,2013,Population estimate,6787
51181,2014,Population estimate,6780
51181,2015,Population estimate,6671
51181,2016,Population estimate,6554
51181,2017,Population estimate,6503
51181,2018,Population estimate,6463
51181,2019,Population estimate,6422
51043,2010,Census population,14034
51043,2011,Population estimate,14190
51043,2012,Population estimate,14245
51043,2013,Population estimate,14253
51043,2014,Population estimate,14315
51043,2015,Population estimate,14239
51043,2016,Population estimate,14294
51043,2017,Population estimate,14454
51043,2018,Population estimate,14511
51043,2019,Population estimate,14619
51117,2010,Census population,32727
51117,2011,Population estimate,32560
51117,2012,Population estimate,31686
51117,2013,Population estimate,31239
51117,2014,Population estimate,31104
51117,2015,Population estimate,30922
51117,2016,Population estimate,30813
51117,2017,Population estimate,30693
51117,2018,Population estimate,30624
51117,2019,Population estimate,30587
51015,2010,Census population,73750
51015,2011,Population estimate,73648
51015,2012,Population estimate,73588
51015,2013,Population estimate,73842
51015,2014,Population estimate,73881
51015,2015,Population estimate,74292
51015,2016,Population estimate,74834
51015,2017,Population estimate,75177
51015,2018,Population estimate,75535
51015,2019,Population estimate,75558
51075,2010,Census population,21717
51075,2011,Population estimate,21374
51075,2012,Population estimate,21273
51075,2013,Population estimate,21565
51075,2014,Population estimate,21849
51075,2015,Population estimate,22165
51075,2016,Population estimate,22485
51075,2017,Population estimate,22703
51075,2018,Population estimate,23219
51075,2019,Population estimate,23753
51113,2010,Census population,13308
51113,2011,Population estimate,13141
51113,2012,Population estimate,13132
51113,2013,Population estimate,13090
51113,2014,Population estimate,13030
51113,2015,Population estimate,13047
51113,2016,Population estimate,13081
51113,2017,Population estimate,13212
51113,2018,Population estimate,13248
51113,2019,Population estimate,13261
51570,2010,Census population,17411
51570,2011,Population estimate,17284
51570,2012,Population estimate,17383
51570,2013,Population estimate,17487
51570,2014,Population estimate,17442
51570,2015,Population estimate,17444
51570,2016,Population estimate,17398
51570,2017,Population estimate,17424
51570,2018,Population estimate,17504
51570,2019,Population estimate,17370
51021,2010,Census population,6824
51021,2011,Population estimate,6773
51021,2012,Population estimate,6692
51021,2013,Population estimate,6673
51021,2014,Population estimate,6583
51021,2015,Population estimate,6532
51021,2016,Population estimate,6472
51021,2017,Population estimate,6354
51021,2018,Population estimate,6303
51021,2019,Population estimate,6280
51023,2010,Census population,33148
51023,2011,Population estimate,33005
51023,2012,Population estimate,33123
51023,2013,Population estimate,32994
51023,2014,Population estimate,33080
51023,2015,Population estimate,33380
51023,2016,Population estimate,33252
51023,2017,Population estimate,33313
51023,2018,Population estimate,33352
51023,2019,Population estimate,33419
51520,2010,Census population,17835
51520,2011,Population estimate,17717
51520,2012,Population estimate,17692
51520,2013,Population estimate,17386
51520,2014,Population estimate,17191
51520,2015,Population estimate,17146
51520,2016,Population estimate,17088
51520,2017,Population estimate,16880
51520,2018,Population estimate,16685
51520,2019,Population estimate,16762
51830,2010,Census population,14068
51830,2011,Population estimate,14109
51830,2012,Population estimate,14526
51830,2013,Population estimate,14617
51830,2014,Population estimate,14580
51830,2015,Population estimate,14800
51830,2016,Population estimate,14884
51830,2017,Population estimate,14994
51830,2018,Population estimate,15002
51830,2019,Population estimate,14954
51035,2010,Census population,30042
51035,2011,Population estimate,30092
51035,2012,Population estimate,29916
51035,2013,Population estimate,29909
51035,2014,Population estimate,29711
51035,2015,Population estimate,29870
51035,2016,Population estimate,29789
51035,2017,Population estimate,29812
51035,2018,Population estimate,29741
51035,2019,Population estimate,29791
51191,2010,Census population,54876
51191,2011,Population estimate,54831
51191,2012,Population estimate,55095
51191,2013,Population estimate,54776
51191,2014,Population estimate,54603
51191,2015,Population estimate,54268
51191,2016,Population estimate,54100
51191,2017,Population estimate,54179
51191,2018,Population estimate,54067
51191,2019,Population estimate,53740
51139,2010,Census population,24042
51139,2011,Population estimate,23957
51139,2012,Population estimate,23841
51139,2013,Population estimate,23723
51139,2014,Population estimate,23784
51139,2015,Population estimate,23662
51139,2016,Population estimate,23619
51139,2017,Population estimate,23784
51139,2018,Population estimate,23972
51139,2019,Population estimate,23902
51510,2010,Census population,139966
51510,2011,Population estimate,144219
51510,2012,Population estimate,147291
51510,2013,Population estimate,149637
51510,2014,Population estimate,151375
51510,2015,Population estimate,153654
51510,2016,Population estimate,156698
51510,2017,Population estimate,159215
51510,2018,Population estimate,159069
51510,2019,Population estimate,159428
51650,2010,Census population,137436
51650,2011,Population estimate,136628
51650,2012,Population estimate,137177
51650,2013,Population estimate,137332
51650,2014,Population estimate,137680
51650,2015,Population estimate,136264
51650,2016,Population estimate,135374
51650,2017,Population estimate,134725
51650,2018,Population estimate,134330
51650,2019,Population estimate,134510
51013,2010,Census population,207627
51013,2011,Population estimate,215990
51013,2012,Population estimate,221454
51013,2013,Population estimate,224894
51013,2014,Population estimate,225980
51013,2015,Population estimate,228548
51013,2016,Population estimate,231259
51013,2017,Population estimate,234647
51013,2018,Population estimate,236025
51013,2019,Population estimate,236842
51027,2010,Census population,24098
51027,2011,Population estimate,23824
51027,2012,Population estimate,23822
51027,2013,Population estimate,23625
51027,2014,Population estimate,23152
51027,2015,Population estimate,22752
51027,2016,Population estimate,22212
51027,2017,Population estimate,21604
51027,2018,Population estimate,21369
51027,2019,Population estimate,21004
51179,2010,Census population,128961
51179,2011,Population estimate,132200
51179,2012,Population estimate,133368
51179,2013,Population estimate,135923
51179,2014,Population estimate,138791
51179,2015,Population estimate,140868
51179,2016,Population estimate,143501
51179,2017,Population estimate,146792
51179,2018,Population estimate,149824
51179,2019,Population estimate,152882
51760,2010,Census population,204214
