variable,year,state,fips,tenure,estimate,moe
B25119_001,2010,Alabama,01,All,42081,183
B25119_002,2010,Alabama,01,Owner occupied (dollars),52338,273
B25119_003,2010,Alabama,01,Renter occupied (dollars),23358,284
B25119_001,2010,Alaska,02,All,66521,642
B25119_002,2010,Alaska,02,Owner occupied (dollars),82387,936
B25119_003,2010,Alaska,02,Renter occupied (dollars),43761,863
B25119_001,2010,Arizona,04,All,50448,217
B25119_002,2010,Arizona,04,Owner occupied (dollars),61687,295
B25119_003,2010,Arizona,04,Renter occupied (dollars),32792,328
B25119_001,2010,Arkansas,05,All,39267,283
B25119_002,2010,Arkansas,05,Owner occupied (dollars),49224,355
B25119_003,2010,Arkansas,05,Renter occupied (dollars),23685,355
B25119_001,2010,California,06,All,60883,150
B25119_002,2010,California,06,Owner occupied (dollars),81243,173
B25119_003,2010,California,06,Renter occupied (dollars),40492,145
B25119_001,2010,Colorado,08,All,56456,309
B25119_002,2010,Colorado,08,Owner occupied (dollars),72151,372
B25119_003,2010,Colorado,08,Renter occupied (dollars),32321,269
B25119_001,2010,Connecticut,09,All,67740,381
B25119_002,2010,Connecticut,09,Owner occupied (dollars),86268,414
B25119_003,2010,Connecticut,09,Renter occupied (dollars),35157,529
B25119_001,2010,Delaware,10,All,57599,651
B25119_002,2010,Delaware,10,Owner occupied (dollars),68370,786
B25119_003,2010,Delaware,10,Renter occupied (dollars),34130,1049
B25119_001,2010,District of Columbia,11,All,58526,982
B25119_002,2010,District of Columbia,11,Owner occupied (dollars),97887,1668
B25119_003,2010,District of Columbia,11,Renter occupied (dollars),40030,860
B25119_001,2010,Florida,12,All,47661,173
B25119_002,2010,Florida,12,Owner occupied (dollars),56800,204
B25119_003,2010,Florida,12,Renter occupied (dollars),31977,170
B25119_001,2010,Georgia,13,All,49347,240
B25119_002,2010,Georgia,13,Owner occupied (dollars),62430,253
B25119_003,2010,Georgia,13,Renter occupied (dollars),29471,258
B25119_001,2010,Hawaii,15,All,66420,603
B25119_002,2010,Hawaii,15,Owner occupied (dollars),83058,1001
B25119_003,2010,Hawaii,15,Renter occupied (dollars),46425,967
B25119_001,2010,Idaho,16,All,46423,367
B25119_002,2010,Idaho,16,Owner occupied (dollars),55450,470
B25119_003,2010,Idaho,16,Renter occupied (dollars),28542,472
B25119_001,2010,Illinois,17,All,55735,210
B25119_002,2010,Illinois,17,Owner occupied (dollars),69816,232
B25119_003,2010,Illinois,17,Renter occupied (dollars),30882,183
B25119_001,2010,Indiana,18,All,47697,197
B25119_002,2010,Indiana,18,Owner occupied (dollars),58778,227
B25119_003,2010,Indiana,18,Renter occupied (dollars),26333,227
B25119_001,2010,Iowa,19,All,48872,269
B25119_002,2010,Iowa,19,Owner occupied (dollars),59178,308
B25119_003,2010,Iowa,19,Renter occupied (dollars),26729,306
B25119_001,2010,Kansas,20,All,49424,307
B25119_002,2010,Kansas,20,Owner occupied (dollars),61690,383
B25119_003,2010,Kansas,20,Renter occupied (dollars),29029,338
B25119_001,2010,Kentucky,21,All,41576,210
B25119_002,2010,Kentucky,21,Owner occupied (dollars),52134,279
B25119_003,2010,Kentucky,21,Renter occupied (dollars),23576,353
B25119_001,2010,Louisiana,22,All,43445,264
B25119_002,2010,Louisiana,22,Owner occupied (dollars),54596,348
B25119_003,2010,Louisiana,22,Renter occupied (dollars),25592,292
B25119_001,2010,Maine,23,All,46933,457
B25119_002,2010,Maine,23,Owner occupied (dollars),56604,477
B25119_003,2010,Maine,23,Renter occupied (dollars),25371,505
B25119_001,2010,Maryland,24,All,70647,262
B25119_002,2010,Maryland,24,Owner occupied (dollars),87834,442
B25119_003,2010,Maryland,24,Renter occupied (dollars),41904,406
B25119_001,2010,Massachusetts,25,All,64509,344
B25119_002,2010,Massachusetts,25,Owner occupied (dollars),84924,401
B25119_003,2010,Massachusetts,25,Renter occupied (dollars),34772,372
B25119_001,2010,Michigan,26,All,48432,168
B25119_002,2010,Michigan,26,Owner occupied (dollars),58850,214
B25119_003,2010,Michigan,26,Renter occupied (dollars),25003,207
B25119_001,2010,Minnesota,27,All,57243,187
B25119_002,2010,Minnesota,27,Owner occupied (dollars),69542,265
B25119_003,2010,Minnesota,27,Renter occupied (dollars),29190,326
B25119_001,2010,Mississippi,28,All,37881,333
B25119_002,2010,Mississippi,28,Owner occupied (dollars),46933,400
B25119_003,2010,Mississippi,28,Renter occupied (dollars),22196,379
B25119_001,2010,Missouri,29,All,46262,177
B25119_002,2010,Missouri,29,Owner occupied (dollars),57485,272
B25119_003,2010,Missouri,29,Renter occupied (dollars),26361,248
B25119_001,2010,Montana,30,All,43872,408
B25119_002,2010,Montana,30,Owner occupied (dollars),54043,536
B25119_003,2010,Montana,30,Renter occupied (dollars),26958,529
B25119_001,2010,Nebraska,31,All,49342,293
B25119_002,2010,Nebraska,31,Owner occupied (dollars),61448,354
B25119_003,2010,Nebraska,31,Renter occupied (dollars),28662,322
B25119_001,2010,Nevada,32,All,55726,395
B25119_002,2010,Nevada,32,Owner occupied (dollars),69608,563
B25119_003,2010,Nevada,32,Renter occupied (dollars),39088,584
B25119_001,2010,New Hampshire,33,All,63277,539
B25119_002,2010,New Hampshire,33,Owner occupied (dollars),76257,562
B25119_003,2010,New Hampshire,33,Renter occupied (dollars),35965,824
B25119_001,2010,New Jersey,34,All,69811,309
B25119_002,2010,New Jersey,34,Owner occupied (dollars),89398,381
B25119_003,2010,New Jersey,34,Renter occupied (dollars),40045,281
B25119_001,2010,New Mexico,35,All,43820,386
B25119_002,2010,New Mexico,35,Owner occupied (dollars),53366,532
B25119_003,2010,New Mexico,35,Renter occupied (dollars),27337,521
B25119_001,2010,New York,36,All,55603,178
B25119_002,2010,New York,36,Owner occupied (dollars),76158,245
B25119_003,2010,New York,36,Renter occupied (dollars),35602,164
B25119_001,2010,North Carolina,37,All,45570,206
B25119_002,2010,North Carolina,37,Owner occupied (dollars),56984,220
B25119_003,2010,North Carolina,37,Renter occupied (dollars),27643,236
B25119_001,2010,North Dakota,38,All,46781,452
B25119_002,2010,North Dakota,38,Owner occupied (dollars),60508,618
B25119_003,2010,North Dakota,38,Renter occupied (dollars),26734,539
B25119_001,2010,Ohio,39,All,47358,162
B25119_002,2010,Ohio,39,Owner occupied (dollars),60166,202
B25119_003,2010,Ohio,39,Renter occupied (dollars),25590,184
B25119_001,2010,Oklahoma,40,All,42979,265
B25119_002,2010,Oklahoma,40,Owner occupied (dollars),53881,320
B25119_003,2010,Oklahoma,40,Renter occupied (dollars),26162,258
B25119_001,2010,Oregon,41,All,49260,306
B25119_002,2010,Oregon,41,Owner occupied (dollars),63443,375
B25119_003,2010,Oregon,41,Renter occupied (dollars),30535,296
B25119_001,2010,Pennsylvania,42,All,50398,158
B25119_002,2010,Pennsylvania,42,Owner occupied (dollars),61948,184
B25119_003,2010,Pennsylvania,42,Renter occupied (dollars),28051,213
B25119_001,2010,Rhode Island,44,All,54902,645
B25119_002,2010,Rhode Island,44,Owner occupied (dollars),75553,782
B25119_003,2010,Rhode Island,44,Renter occupied (dollars),29864,829
B25119_001,2010,South Carolina,45,All,43939,271
B25119_002,2010,South Carolina,45,Owner occupied (dollars),53977,339
B25119_003,2010,South Carolina,45,Renter occupied (dollars),26769,335
B25119_001,2010,South Dakota,46,All,46369,395
B25119_002,2010,South Dakota,46,Owner occupied (dollars),57862,544
B25119_003,2010,South Dakota,46,Renter occupied (dollars),26152,502
B25119_001,2010,Tennessee,47,All,43314,190
B25119_002,2010,Tennessee,47,Owner occupied (dollars),53757,260
B25119_003,2010,Tennessee,47,Renter occupied (dollars),25401,271
B25119_001,2010,Texas,48,All,49646,145
B25119_002,2010,Texas,48,Owner occupied (dollars),63684,198
B25119_003,2010,Texas,48,Renter occupied (dollars),31041,155
B25119_001,2010,Utah,49,All,56330,330
B25119_002,2010,Utah,49,Owner occupied (dollars),67517,403
