variable,year,locality,fips,tenure,estimate,moe
B25119_001,2010,"Albemarle County, Virginia",51003,All,59499,5892
B25119_002,2010,"Albemarle County, Virginia",51003,Owner occupied (dollars),77078,8699
B25119_003,2010,"Albemarle County, Virginia",51003,Renter occupied (dollars),38718,4899
B25119_001,2010,"Arlington County, Virginia",51013,All,94986,4776
B25119_002,2010,"Arlington County, Virginia",51013,Owner occupied (dollars),126202,7309
B25119_003,2010,"Arlington County, Virginia",51013,Renter occupied (dollars),76196,3745
B25119_001,2010,"Augusta County, Virginia",51015,All,49903,3193
B25119_002,2010,"Augusta County, Virginia",51015,Owner occupied (dollars),57111,5297
B25119_003,2010,"Augusta County, Virginia",51015,Renter occupied (dollars),28060,6461
B25119_001,2010,"Bedford County, Virginia",51019,All,49002,4798
B25119_002,2010,"Bedford County, Virginia",51019,Owner occupied (dollars),58469,6805
B25119_003,2010,"Bedford County, Virginia",51019,Renter occupied (dollars),30613,8560
B25119_001,2010,"Chesterfield County, Virginia",51041,All,69149,3229
B25119_002,2010,"Chesterfield County, Virginia",51041,Owner occupied (dollars),80174,4218
B25119_003,2010,"Chesterfield County, Virginia",51041,Renter occupied (dollars),39741,3554
B25119_001,2010,"Fairfax County, Virginia",51059,All,103010,2121
B25119_002,2010,"Fairfax County, Virginia",51059,Owner occupied (dollars),126846,1993
B25119_003,2010,"Fairfax County, Virginia",51059,Renter occupied (dollars),64845,4414
B25119_001,2010,"Fauquier County, Virginia",51061,All,85614,6123
B25119_002,2010,"Fauquier County, Virginia",51061,Owner occupied (dollars),100531,7841
B25119_003,2010,"Fauquier County, Virginia",51061,Renter occupied (dollars),40021,11204
B25119_001,2010,"Frederick County, Virginia",51069,All,63331,5410
B25119_002,2010,"Frederick County, Virginia",51069,Owner occupied (dollars),69665,6650
B25119_003,2010,"Frederick County, Virginia",51069,Renter occupied (dollars),45901,8910
B25119_001,2010,"Hanover County, Virginia",51085,All,71891,4420
B25119_002,2010,"Hanover County, Virginia",51085,Owner occupied (dollars),80856,5555
B25119_003,2010,"Hanover County, Virginia",51085,Renter occupied (dollars),39573,9403
B25119_001,2010,"Henrico County, Virginia",51087,All,59202,3837
B25119_002,2010,"Henrico County, Virginia",51087,Owner occupied (dollars),76728,3403
B25119_003,2010,"Henrico County, Virginia",51087,Renter occupied (dollars),37437,3986
B25119_001,2010,"James City County, Virginia",51095,All,74706,5106
B25119_002,2010,"James City County, Virginia",51095,Owner occupied (dollars),87456,6918
B25119_003,2010,"James City County, Virginia",51095,Renter occupied (dollars),41488,4272
B25119_001,2010,"Loudoun County, Virginia",51107,All,119540,3915
B25119_002,2010,"Loudoun County, Virginia",51107,Owner occupied (dollars),130004,3523
B25119_003,2010,"Loudoun County, Virginia",51107,Renter occupied (dollars),66058,8121
B25119_001,2010,"Montgomery County, Virginia",51121,All,40685,6701
