variable,year,CBSA,fips,tenure,estimate,moe
B25119_001,2010,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,All,40127,3580
B25119_002,2010,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Owner occupied (dollars),54193,3981
B25119_003,2010,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Renter occupied (dollars),19562,2507
B25119_001,2010,"Bluefield, WV-VA Micro Area",14140,All,31841,2738
B25119_002,2010,"Bluefield, WV-VA Micro Area",14140,Owner occupied (dollars),38046,2840
B25119_003,2010,"Bluefield, WV-VA Micro Area",14140,Renter occupied (dollars),16604,3213
B25119_001,2010,"Charlottesville, VA Metro Area",16820,All,56808,2871
B25119_002,2010,"Charlottesville, VA Metro Area",16820,Owner occupied (dollars),72829,3259
B25119_003,2010,"Charlottesville, VA Metro Area",16820,Renter occupied (dollars),35342,4604
B25119_001,2010,"Danville, VA Metro Area",19260,All,35964,3126
B25119_002,2010,"Danville, VA Metro Area",19260,Owner occupied (dollars),44474,3014
B25119_003,2010,"Danville, VA Metro Area",19260,Renter occupied (dollars),18935,4456
B25119_001,2010,"Harrisonburg, VA Metro Area",25500,All,45188,3269
B25119_002,2010,"Harrisonburg, VA Metro Area",25500,Owner occupied (dollars),57018,4379
B25119_003,2010,"Harrisonburg, VA Metro Area",25500,Renter occupied (dollars),30782,3974
B25119_001,2010,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,All,34741,1926
B25119_002,2010,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,Owner occupied (dollars),43901,2137
B25119_003,2010,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,Renter occupied (dollars),19656,1804
B25119_001,2010,"Lynchburg, VA Metro Area",31340,All,41248,1997
B25119_002,2010,"Lynchburg, VA Metro Area",31340,Owner occupied (dollars),52358,3536
B25119_003,2010,"Lynchburg, VA Metro Area",31340,Renter occupied (dollars),24537,3742
B25119_001,2010,"Martinsville, VA Micro Area",32300,All,31492,1664
B25119_002,2010,"Martinsville, VA Micro Area",32300,Owner occupied (dollars),37155,2966
B25119_003,2010,"Martinsville, VA Micro Area",32300,Renter occupied (dollars),21687,3283
B25119_001,2010,"Richmond, VA Metro Area",40060,All,55325,1409
B25119_002,2010,"Richmond, VA Metro Area",40060,Owner occupied (dollars),71978,1461
B25119_003,2010,"Richmond, VA Metro Area",40060,Renter occupied (dollars),33219,2193
B25119_001,2010,"Roanoke, VA Metro Area",40220,All,45569,1819
B25119_002,2010,"Roanoke, VA Metro Area",40220,Owner occupied (dollars),54749,3052
B25119_003,2010,"Roanoke, VA Metro Area",40220,Renter occupied (dollars),30076,1825
B25119_001,2010,"Staunton-Waynesboro, VA Micro Area",44420,All,46292,3579
B25119_002,2010,"Staunton-Waynesboro, VA Micro Area",44420,Owner occupied (dollars),55907,4031
B25119_003,2010,"Staunton-Waynesboro, VA Micro Area",44420,Renter occupied (dollars),25639,2582
B25119_001,2010,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,All,57315,974
B25119_002,2010,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Owner occupied (dollars),72193,1025
B25119_003,2010,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Renter occupied (dollars),36986,795
B25119_001,2010,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,All,84523,1168
B25119_002,2010,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Owner occupied (dollars),108113,1121
